member_id,predictions
52435409,1
8300345,1
72847655,0
2557519,0
5492947,1
46436895,0
63484833,0
38508990,1
7662765,0
527130,1
43278691,0
1426449,0
55436596,0
15589832,1
37696908,1
50479880,0
611390,1
50107285,1
53844925,0
49523869,1
7011256,1
66314163,0
63139159,0
555238,0
67760942,0
13887487,0
9649388,1
67572710,0
31246992,1
72097636,0
11049237,1
10987157,0
14440436,1
10717052,1
7828528,1
8077014,1
1427455,1
53012801,1
6479266,1
35042076,1
54505241,0
38680627,1
62513443,0
33189213,1
2828915,0
71255863,0
8296773,1
827546,1
66443016,0
66075188,0
1542337,1
1704313,1
72078395,0
67538050,0
71278343,0
27640200,0
5309602,1
1778092,1
18363779,1
12001418,1
51673400,1
1163490,1
1650039,1
58529179,0
59630158,0
1833102,1
667890,1
14609428,1
61764068,0
21338155,1
1413160,1
31167076,1
68690999,0
7822840,1
9044772,0
4064322,1
19726472,1
67788129,0
52145227,1
50884260,0
68670727,0
59083303,0
70450031,0
18535499,0
44015028,1
60747434,0
15089333,1
47497321,0
70247213,0
844808,1
15530976,1
69858050,0
37738036,0
34962647,1
359095,1
31305736,1
70800221,0
37025713,1
22531335,1
8745292,0
964175,0
68006939,0
59630076,0
37717251,0
40374954,0
34712383,1
70739962,1
26338372,0
73316054,1
16561395,1
26397502,1
57648594,1
51934292,0
65579875,0
10657683,0
65073926,0
58983299,0
6977286,1
21298580,1
7690578,1
27750291,1
8341693,1
43297666,0
15699736,1
60969526,1
73484416,0
1687501,1
58859863,1
64222347,0
70394569,1
7225333,1
47004128,0
44005417,0
31106678,1
12438323,0
65670057,0
63068082,0
45262956,1
709878,0
22540844,1
14908815,1
66322895,1
34821788,1
53283843,0
70374546,1
47053602,0
8448967,0
43826861,1
10547350,1
1560848,1
34171288,1
67787965,0
51863502,0
73255684,0
58769692,0
51572956,0
63050647,0
15278993,1
30395117,1
60293924,0
30235249,1
31245830,0
32228190,1
70339047,0
12010128,1
43905416,1
49212201,0
68359324,0
16260400,1
1597964,0
49953603,1
5307035,1
49891951,1
1874226,0
35895314,1
42493016,0
43875359,1
41308655,1
24597002,0
22432827,1
71085191,0
54946685,0
51963846,0
3860267,0
7208507,1
73474434,0
19565396,1
11709471,1
68470426,0
8558215,1
54526188,1
64687809,0
1227426,0
23504385,1
53413060,0
10322559,1
49748321,0
45027844,0
8529710,1
57641997,0
44407113,0
21539196,0
2740203,1
9031211,1
7442415,1
61436233,0
48511885,0
32558078,1
69383976,1
9246955,1
23242315,1
61476974,0
35825027,1
71288302,0
72718490,0
48632110,0
7128276,0
46102053,1
32178537,1
49932649,0
4637467,1
14509392,1
27620305,1
2829949,1
923755,0
8557484,1
20016421,0
4667480,1
1279149,1
37336805,1
38741456,1
14648330,1
1847620,1
1387455,0
17873881,0
60002213,0
844015,1
60807775,1
15049714,1
53501852,0
6877178,1
39031978,1
58731699,0
10421677,1
63156843,1
4173889,1
645313,1
1210581,1
32638716,0
19675742,1
46212491,0
7409432,1
61804912,0
64843446,0
47065048,1
14317399,1
63476813,0
69666266,1
33890814,1
1090560,0
23544587,1
45891733,0
18244130,1
43123003,0
21268707,1
42423536,0
22943840,0
41322649,1
70287989,1
51733427,1
58712333,0
14627753,1
13310436,1
33750690,0
10538089,1
1685846,1
51945932,0
71976089,0
7031967,0
2216839,1
27098826,1
65003549,1
60597809,0
70639560,0
66544145,0
38972263,0
43347692,1
53985097,1
63335433,0
23021752,0
51903774,1
60264268,0
1679743,1
44113141,0
61525123,0
10637658,1
1388304,1
66969736,0
43225215,0
67828960,1
41075530,0
63077028,0
1491335,0
26288358,1
63979872,0
70253958,0
53896777,0
13627240,1
58662041,0
49957959,0
63010442,0
11027496,0
68239859,0
34892515,1
64353177,0
72038935,0
67522096,0
72647538,0
24063920,0
61994991,0
59409829,0
1325049,0
65632076,1
67802513,0
28682078,0
23503562,0
11447087,0
1008016,1
889579,1
1079238,1
46546913,1
9300791,1
57336350,0
913015,1
16621615,1
27268124,1
1028708,0
14957931,0
66185816,0
21809260,1
587650,1
16029906,1
62463712,0
65661185,0
11928842,1
10416948,0
39900507,0
65622085,0
9377379,1
49293385,0
47052246,0
43407482,1
65537978,0
13966939,0
829505,1
1692300,0
8739493,1
1581733,1
42133362,0
43905707,1
28662021,0
28420800,0
51612867,1
59177137,1
44007259,0
36895196,1
53856866,0
36064062,1
70550418,0
8080532,1
47033249,0
10028279,1
10408435,1
7658423,1
4590776,1
59125730,0
57638405,1
62453997,0
42772153,1
9378116,1
58991958,0
62463445,1
72570753,0
72590268,0
1896067,1
31207225,1
15660038,1
5481034,1
15150392,0
22622105,1
64846146,1
61515747,0
1442860,0
35252851,1
7224460,1
59033360,0
17562071,1
1408333,1
70330395,0
49351863,1
60849517,0
59409811,0
71347185,1
8098128,1
14458923,1
69999465,0
1580101,1
16180320,1
72128084,0
9177479,0
4070236,1
9052253,1
57536938,1
21870090,1
59632254,0
4631155,1
49566036,0
45381412,0
32718678,1
47033435,1
8133877,1
7202687,1
69565163,0
1518767,1
1625801,0
63396707,1
44037668,0
73463027,1
9007798,0
8744747,1
636801,1
44265391,1
33599277,1
51834328,1
64517596,0
50873172,0
26398417,1
30034418,0
49604888,0
43839245,0
20698400,1
41398175,0
34211183,1
27770574,1
56802221,0
69716249,0
53806606,1
1824835,0
55417391,0
8460386,1
3928346,1
6058689,1
8714368,0
29392850,1
32198457,0
45310133,0
28683276,1
73050347,0
9039170,1
31096046,1
61576279,1
5407389,1
738372,0
56368488,0
4232955,1
21340299,1
41278227,0
39672915,0
44326784,1
15709615,0
8578918,1
62229308,0
66056185,1
65004514,1
42386456,0
50833025,1
4580751,1
42525218,1
9031267,0
70385038,0
17451698,1
49963687,0
21598924,1
30075429,1
52395717,0
21088382,0
57944123,0
62057007,0
66394126,1
59592053,0
59703699,0
41352307,1
47835402,0
64852676,0
1382604,0
22952439,0
4127197,1
72228375,0
59611599,0
44015293,0
30035085,1
55761114,0
11527047,1
6977350,1
1599552,1
69676279,0
37648212,0
4152363,1
47083458,0
14989936,1
64842587,0
11970000,1
11028526,1
14578129,1
4174769,1
3528868,1
2743449,1
17632926,1
1810548,0
7216560,1
55475959,0
17362664,0
29863366,0
47053954,0
6796993,1
22871338,0
11957581,0
65521136,0
1222443,1
13649624,1
46846672,0
8089910,1
27037934,1
23783645,1
61754369,0
7010177,1
73245598,0
3861021,1
5481210,0
29513088,1
41268433,0
47092147,0
64372530,0
21167819,1
58709591,0
64984504,1
41212431,1
59012827,0
65145388,0
72037778,0
71005739,0
49724998,0
72697730,1
10771747,0
11999991,1
16652535,0
57834557,1
9099056,1
15228569,1
667864,0
48279986,1
65618502,0
12469508,0
60294804,0
41279510,0
52842304,0
38650724,1
52265561,1
36966926,1
25506020,0
22309953,0
65630478,1
40383378,1
8749990,1
23343544,1
59644058,1
44154265,1
3636935,1
9037526,1
17463472,0
70020922,0
54015063,0
64942847,0
47801187,1
52516954,0
39374161,0
67770262,0
7326741,1
1689866,1
7028270,1
47923584,1
70304047,0
59125224,0
23572966,1
49605682,0
49903248,1
32678514,1
59156533,0
46304211,0
22372924,1
22009309,1
34662216,1
12450094,1
1783054,1
70438929,0
68671707,0
72188289,0
70440588,1
70395549,0
67671161,0
10389034,1
65568232,1
64965397,1
31456755,0
71182186,1
35783297,0
51823929,1
59003287,1
59137117,0
49931932,0
1559706,0
32758255,0
55407783,0
14239138,1
619497,0
49790078,1
26198784,1
51905071,1
64874745,0
12446732,0
10752344,1
19105297,1
52445649,0
32778567,1
64894058,1
1027864,0
72057567,0
19895793,1
6328200,0
42243780,0
41333415,1
10877951,1
8571935,1
32427777,0
30083481,0
57504941,0
64508121,0
49564187,0
17421979,1
54635397,1
1426216,1
53092505,1
38942119,1
65659903,0
58791134,0
49495863,0
44676903,0
1504590,1
15839923,1
66125088,0
6417285,1
57904091,1
60324593,0
38378926,1
10578125,1
13680265,1
71200482,0
1601068,1
59569207,1
31776723,1
62444660,0
17843213,0
67847970,0
36875190,1
53652588,0
73483346,0
10047549,1
10326866,1
73286005,0
45342435,0
65443077,0
52014605,0
32668172,1
952724,1
46517386,0
23443583,0
66472872,1
55105921,1
1408019,1
47671132,0
5799016,1
62504689,0
1724264,1
4670298,1
43348050,0
1381613,1
44497027,0
61057862,0
41254347,1
8187575,1
67545930,0
34722659,1
11729524,1
66433187,1
59673382,0
4068021,1
70325013,0
43296856,0
20136989,1
10247127,1
58699522,0
38038056,1
13638502,0
67838336,0
48622024,1
35123187,1
1200136,1
58963846,1
1783491,1
1248681,0
39773835,1
18284242,0
41331631,0
12427379,0
63029386,0
8743554,1
72280685,0
49749929,1
70227667,0
4578889,1
54396437,1
58789090,0
701850,0
552905,1
57505060,0
45400213,0
49956765,0
5297705,1
4166883,1
65431035,0
56943880,0
65540060,0
14557822,1
15490710,1
6777091,1
9767211,1
65502475,0
7737011,1
51895283,0
7098135,1
1288141,1
13310172,1
41349983,1
59600858,0
10870055,1
63486271,0
8709025,1
32858502,1
4849595,1
4236543,1
4224552,0
54826011,0
7205521,1
1221071,0
753275,1
47691546,0
32759004,0
10437573,1
20066398,1
36073614,1
38478929,1
1731577,1
66640319,1
49342249,1
984254,0
71238583,0
38820479,1
31116133,0
14481482,1
57737883,0
1349281,1
7216803,1
5309613,1
6344283,1
2916866,1
32748738,1
3576793,1
24895407,1
46426623,1
58006243,1
9777337,1
14451309,1
67571560,0
46517401,0
1638159,0
867156,1
15500743,1
30004766,0
65025547,0
65582870,0
51994722,0
53413003,0
56198662,0
15070808,1
8437270,1
67598030,1
59714101,0
33789460,0
46922632,1
13787031,1
3466871,1
59710638,0
56772300,0
6049863,1
32148606,0
49193231,0
43215791,0
65613012,0
35974475,1
29662915,1
18424601,0
35023510,0
46536075,1
64835018,0
1623850,1
1818790,1
7286951,1
59590573,0
15060353,1
5021535,1
53632779,0
14437383,1
70720394,0
58728843,0
70678906,0
71238405,0
57789752,0
66312443,0
47903206,0
53293461,0
40010203,1
47720880,0
691805,0
31137026,1
7419579,1
40544728,1
15289214,1
64983785,0
16550697,1
41253070,1
6508831,1
41290988,1
67793119,0
66116054,1
58850319,0
31126171,1
33779441,1
901839,0
65014619,1
34721641,1
34120876,1
9196888,1
1650949,0
73159870,1
232106,1
70378920,0
548123,0
16742259,1
8571093,1
21909613,0
7199403,1
42406276,1
30123712,1
62543365,0
33799744,1
43885409,1
37486880,0
783808,1
1724681,1
70250117,0
65650951,1
9051825,1
33829583,1
14959920,1
49931328,1
14657362,1
296661,1
69980993,0
3767954,1
22362773,1
7820044,1
1798959,1
64942767,0
495404,1
66532840,0
4027340,1
62169716,0
1795345,1
70914927,0
26288565,0
23504440,1
42402842,0
70549263,1
10788588,1
54655893,0
13917700,1
1622411,1
51876090,0
16631004,1
41394045,1
3016817,1
59064786,1
1698825,0
39632901,1
51855310,1
1684633,0
372290,0
23864147,0
53936789,0
26208222,0
547211,0
40039827,1
380446,1
35875106,0
30975761,0
64636014,0
37136305,1
40454276,1
70305053,0
8720425,0
1646028,0
4072665,0
7841792,1
1268079,1
27599377,0
65586840,0
1546361,0
58662013,0
596692,0
10338254,1
17372106,0
64153902,0
67786971,0
11962515,0
39132978,0
6216866,1
6287517,0
49777828,1
11588394,1
13650150,1
59596008,0
66086074,0
51843835,1
1458172,1
31347195,0
14309225,1
1240546,1
45618996,1
46342907,0
14908645,0
63188183,1
53662102,0
66353388,0
26308084,0
61994099,0
49504910,0
38519347,0
9038512,1
63999889,0
42992440,1
71176897,0
72778766,0
70287804,0
10779069,1
1258696,0
62987821,0
72079383,1
47093464,0
22752187,1
8085499,1
52325969,1
8758075,1
71251041,0
57728952,0
43245040,1
72787594,1
35783819,1
67837517,0
44537051,1
58721462,0
22390691,1
46386992,1
10359746,0
67851033,0
878974,1
58309049,0
65461843,1
47296931,1
30065122,1
66492922,1
51874609,1
15279873,0
68118167,0
71361902,0
31157667,1
45330945,1
11019104,1
60577554,0
72667745,0
18174289,1
73325729,0
41085711,0
43847596,1
73453490,0
42375236,1
72238570,0
64213576,1
2828508,1
14619426,1
18333586,1
4577863,0
69605091,0
40383695,0
61416687,0
49861416,1
64982098,0
61625244,0
51400622,0
31177756,0
4234138,1
37567188,1
6329004,1
41312339,1
11997868,1
61605769,0
14938020,1
60909167,0
60920139,0
838192,1
61894821,0
14668721,0
23563721,1
40454192,0
34812400,0
72697315,0
59852054,0
941588,1
37085253,1
53960995,0
59145120,0
16661812,1
63059888,0
16310258,1
49811884,1
11677031,0
11058840,0
46302846,1
71190648,0
71148007,0
49575276,1
37647003,1
68360474,0
51250892,0
21410146,0
66185859,0
1234643,1
5836751,1
32638754,1
66452169,0
11049959,1
1969756,1
67671043,0
58661140,0
1228227,0
66214855,1
15069714,0
8125368,1
812415,0
68428577,0
4421277,0
13746834,1
69232436,0
7526953,1
70731682,0
1338833,1
17802886,0
18294171,1
4151872,0
61425520,0
11919658,1
12326727,1
32178688,1
63535294,0
31837465,1
37557892,0
52004137,1
71271530,0
51875654,0
55699011,1
21299160,0
35113732,0
1799026,0
38559177,1
3628086,1
49544440,0
7642771,1
6177226,1
7232955,1
59770561,0
72239311,0
68711301,0
1826020,1
33939706,1
64962226,0
61914786,0
64805245,0
62503753,0
1965955,0
39091949,1
31546945,0
1192168,1
66393251,0
16240173,0
65478247,0
17874319,1
1589181,1
14447829,1
1017033,1
64392525,1
29352983,1
47761050,0
58720672,0
3539094,1
53946712,0
30175151,1
72687862,1
65006715,0
1045881,1
2287230,1
66523284,1
37336960,1
42224072,1
17081632,1
22943337,1
29502858,0
53713484,0
67029692,0
43945636,0
53837139,1
70339698,0
28550621,1
20997687,1
72267699,0
46182051,0
71299309,1
4062534,1
40463316,0
11997052,1
69655350,0
35844703,1
713444,1
464474,0
38509082,1
49749173,1
1463906,0
37847811,0
10799755,1
68327833,0
47477031,0
43927333,0
46397197,0
36054304,0
8751832,0
72479708,0
37145976,1
64676579,1
4528143,1
25636090,0
65601297,0
34100771,1
22229531,1
71239417,0
9898410,0
35122029,0
43308479,0
1383674,1
60836936,0
29302795,0
45271853,0
15749992,1
5479531,1
20988161,0
47952886,0
15028934,1
17713178,0
44038852,1
8616857,1
58750679,1
42962838,0
6427342,1
41912078,0
50157229,0
1806743,1
42822001,0
66722532,1
49809321,0
52174844,0
33740658,0
70367062,0
13987181,1
53332102,1
30113534,0
49860653,0
13380003,1
49924785,0
41371695,0
58179367,0
51703261,0
42343889,1
39394071,1
31266667,1
8131682,1
1862392,1
4154020,0
68229916,0
26208717,1
17552406,1
64516475,0
46293108,0
5607491,1
20697653,1
38399011,1
72509565,0
62999884,0
10847635,1
28330061,1
43365191,0
1891262,1
68850185,0
2422846,0
61964073,1
795898,1
8647470,1
21269801,1
1420606,1
70558898,0
10780876,0
60949724,0
54828001,0
13359746,0
49665338,1
64392031,0
71209296,1
1660352,1
69686539,0
8135198,1
26677690,1
16712642,1
52496337,1
58835613,0
40365380,1
796077,0
72686962,0
10687804,1
5467609,1
31436382,1
4862047,1
7230135,1
1528490,1
51733614,1
73080261,0
1819175,1
66055640,0
60848164,0
72098427,0
33199442,0
66364309,1
8748644,1
7098416,1
11990536,0
51983878,0
61506031,0
39465897,0
15008767,1
59073751,1
46506169,1
10751429,0
47863333,0
3407826,1
5966907,0
326038,1
54755965,1
59114957,0
428458,0
22372436,1
26278749,1
40454732,0
27750052,0
8751133,1
12448016,1
58702186,0
1633875,1
73433284,0
31075842,1
60918817,0
62024479,0
62785147,0
70619364,0
15029087,1
41291122,1
61626193,0
22380399,1
64293321,0
2739037,1
73509710,1
29352633,0
14587762,1
63536098,0
8101729,1
21899854,0
1278221,1
10346754,1
59057157,0
61885339,0
1816727,1
69899053,0
66522097,0
53867135,0
24925393,1
790491,0
59641694,0
837737,1
40935577,0
58868900,1
59772208,1
4236116,1
54554880,0
68410521,0
43936867,1
19866183,1
48602881,0
69999889,1
70741842,0
37025278,0
7828673,1
57679336,0
46001367,0
46060903,0
6487244,1
65622992,0
42503735,0
58055880,0
33810660,0
23544219,0
177995,1
51945128,0
1003902,1
11629318,1
59002832,0
26126493,1
43249291,1
760629,0
44876995,1
71329637,0
3527382,1
14267543,1
8539506,1
3930258,1
42344419,0
367808,0
55367768,0
45230989,0
41310442,0
49653829,1
47143112,0
46232625,0
1974720,1
9108505,1
34410926,0
64844933,0
5157088,1
17733562,1
34782429,1
59901999,0
72758103,0
16700596,1
30164743,0
61815161,0
19948154,1
46060864,1
14858760,1
41921874,0
4171314,1
5781550,1
18495223,1
47631518,1
723067,1
44255745,0
49504400,0
49525302,1
60616898,0
14497405,0
57943935,0
58115818,1
42273692,1
7327845,1
51532849,0
69615453,0
11506745,1
1252541,1
51252636,0
70459848,0
1966422,1
66353047,0
43427587,1
4862707,1
12648186,1
59593538,0
70651177,0
64324020,0
67730035,0
39102437,0
29995445,1
9327768,0
49485749,1
13699917,1
60848961,0
4149546,1
59610716,0
72708571,0
21310246,0
4378592,1
28732581,0
3537099,1
35954270,1
66312538,0
40393358,0
47132650,0
1435516,1
5468801,1
13617008,1
59177479,0
49535005,0
13106725,1
1997919,0
60787260,0
27649481,0
37115404,1
61447613,0
61567020,0
769785,1
7199719,0
22392872,1
8718754,1
35062247,0
63100245,0
13937536,1
71216518,0
13319516,1
67532922,0
64992861,0
44028885,0
4219873,1
69697024,0
70245699,0
25615668,0
51804150,1
21498664,1
2834143,1
66782870,0
69585632,0
7843035,1
1349228,1
39394003,0
18514546,1
60193951,0
46203214,0
61644873,0
11596735,1
18613962,1
46556400,1
34601698,1
9890017,1
556610,0
51912921,1
67996507,0
68630581,0
6068812,1
15100186,1
736114,1
63059236,0
16741272,0
39783917,1
19114963,1
452527,1
8120190,1
45402122,0
53947639,1
32868213,1
26258027,0
58834798,0
5471941,1
26617754,1
1706735,1
5798213,1
43216463,0
36104855,1
30555587,1
61036937,1
69585381,0
11998390,1
41351650,1
41105962,0
40841367,0
32689096,1
65612311,0
12459382,0
59438955,0
69222466,0
1420873,1
49761909,0
16572024,1
70049394,0
35893608,1
1720260,1
65781920,0
16060169,0
15189164,1
64932656,1
695457,1
48023234,0
36935554,1
15358977,1
63304932,0
14540660,1
5488818,1
37888264,1
27059382,0
49811975,0
43985363,0
738326,1
69574763,0
51252569,1
67731851,0
822738,0
52982255,1
53433299,0
9667774,1
42363291,0
6059566,1
49991920,0
69959886,0
13359994,0
15590384,0
13637008,1
65468128,0
60930157,0
33949879,1
49574447,0
32128984,1
58869734,0
64363560,0
53542360,0
58688867,0
1511312,1
61475888,1
22110670,0
59713682,0
19655681,1
1381595,1
58722094,0
67817418,1
41484333,0
27138268,1
25546327,1
34902306,1
11658677,1
46922888,0
68429958,0
25666026,1
33218846,1
13650615,1
886600,0
7430725,1
26298193,1
43651942,1
12796774,0
23343515,1
8715256,1
43082356,1
6069609,1
42354456,0
58798886,0
23614714,0
70021114,0
65546946,0
71305928,0
4849767,0
18965043,0
10400257,1
68006844,0
36044108,1
53961753,0
6466953,1
39172787,1
32918718,1
70019396,0
58671768,1
10788710,0
57895402,0
31176914,1
18594204,1
7347555,1
41379657,0
33479331,1
56428399,0
47583843,0
33860313,0
9668040,0
62189783,0
16430282,1
9320248,1
847334,1
3780273,1
11981462,1
2841310,1
55216158,0
65441462,1
4725836,1
9026809,1
26487390,0
71347327,0
41372680,0
49790666,0
4229439,1
64985974,0
45301517,1
1686131,1
1859785,0
65482042,1
42243328,0
65498194,1
71347558,0
1831692,1
73130106,0
7938497,1
65581493,0
844160,0
14808292,0
56248952,0
1188090,1
43600967,1
1366947,1
7017128,1
53897204,0
11967876,1
53662184,0
16821288,1
53432718,0
46466392,1
67571861,0
58802500,0
60928334,0
28881969,1
10008617,1
23373372,1
61048801,0
552010,1
32057195,1
68800688,0
7028850,0
6437159,0
30094941,1
60061971,1
65013406,0
19827606,1
71250516,0
73312842,0
71996215,0
34031194,1
60939360,1
46516230,1
11638645,1
67859062,0
633714,1
11984577,1
66522644,0
892153,0
46677715,1
42383041,0
43795660,0
12018722,0
42484539,1
31597681,0
70779704,1
9412395,1
51360668,0
7009005,1
4853151,1
67851303,0
11930273,1
49760873,1
42043433,0
48742073,0
355730,1
13320075,1
12418120,1
67741092,0
58709867,0
37698136,1
69919775,0
1456614,0
72657511,0
1573605,1
66782303,0
57618308,0
73276184,0
68750109,0
67688950,0
45769881,0
71321098,1
63425982,0
17773834,1
17753391,1
67669398,1
29763459,1
19215125,0
7421928,1
44295050,0
52982813,1
626471,1
49831126,0
35803812,0
67716190,1
38840995,1
63187396,0
44265531,0
35754896,1
65568715,0
9678000,1
3527808,1
41342104,0
26757737,0
53352338,0
728058,1
43818322,0
31446709,0
34030858,0
10399464,1
35994549,1
10567678,1
15359194,0
1816186,1
20647755,0
16643070,1
6497514,1
35835219,0
64974121,0
987130,0
9887098,1
8907022,0
49913544,0
41309612,0
49819583,1
71168812,0
62544073,1
9301280,1
37167487,1
69979450,1
13680442,0
42544416,1
15909900,1
8740443,1
43367827,1
63128055,0
56831975,0
1646109,1
71176896,0
5417513,1
40373251,1
22911672,0
71238693,0
6489108,1
8072555,1
70254544,1
21819812,1
1254130,0
52425846,0
66313499,0
41408201,1
68720658,0
26398481,1
12627781,1
22351251,1
37586872,0
24576169,1
2833989,0
6519160,1
8738846,0
10678708,1
34611600,0
34672603,0
20647282,0
53373505,0
9390427,1
5337521,1
44104366,1
1598470,1
7277055,1
39143006,0
17652807,0
32107365,1
62300044,0
6030849,1
58852618,0
13337679,1
6507969,1
60304586,0
63109561,0
22961741,1
21799338,0
14277353,1
1596056,1
55357407,1
43826922,0
62979708,0
4233936,1
5307526,1
65519172,0
26387919,1
42442914,0
71349901,0
22301497,1
30193630,0
597508,0
57894010,1
60877696,0
64793655,0
3866938,0
63200870,0
14480148,1
73180026,0
51859118,0
43846316,1
20296790,1
42616883,0
6707941,1
47386971,1
